Poland,2021-12-28,4064715,0,94914,3969801,2.335071462574867,9850.0,2020-03-04,664,37846,2020-03-08,107.40144268879142
Poland,2021-12-29,4080282,0,95707,3984575,2.3455976817288606,15567.0,2020-03-04,665,37846,2020-03-08,107.81276753157533
Poland,2021-12-30,4094608,0,96415,3998193,2.3546820599188005,14326.0,2020-03-04,666,37846,2020-03-08,108.19130159065688
Poland,2021-12-31,4108215,0,97054,4011161,2.3624372142159062,13607.0,2020-03-04,667,37846,2020-03-08,108.55083760503092
Poland,2022-01-01,4120248,0,97559,4022689,2.3677943657760405,12033.0,2020-03-04,668,37846,2020-03-08,108.86878401944723
Poland,2022-01-02,4127428,0,97592,4029836,2.364474922397193,7180.0,2020-03-04,669,37846,2020-03-08,109.05850023780584
Poland,2022-01-03,4133851,0,97601,4036250,2.361018817562607,6423.0,2020-03-04,670,37846,2020-03-08,109.22821434233472
Poland,2022-01-04,4145518,0,98034,4047484,2.3648190648309813,11667.0,2020-03-04,671,37846,2020-03-08,109.53648998573165
Poland,2022-01-05,4162715,0,98666,4064049,2.3702319279604778,17197.0,2020-03-04,672,37846,2020-03-08,109.99088410928499
Poland,2022-01-06,4179292,0,99311,4079981,2.376263730794594,16577.0,2020-03-04,673,37846,2020-03-08,110.42889605242297
Poland,2022-01-07,4191193,0,99428,4091765,2.372307836933303,11901.0,2020-03-04,674,37846,2020-03-08,110.74335464778312
Poland,2022-01-08,4202090,0,99720,4102370,2.373104812129202,10897.0,2020-03-04,675,37846,2020-03-08,111.03128468001903
Poland,2022-01-09,4213197,0,99742,4113455,2.3673709062263173,11107.0,2020-03-04,676,37846,2020-03-08,111.32476351529884
Poland,2022-01-10,4220984,0,99761,4121223,2.3634536401938506,7787.0,2020-03-04,677,37846,2020-03-08,111.53051841674153
Poland,2022-01-11,4232386,0,100254,4132132,2.368734798763629,11402.0,2020-03-04,678,37846,2020-03-08,111.83179199915446
Poland,2022-01-12,4248559,0,100938,4147621,2.3758173065267543,16173.0,2020-03-04,679,37846,2020-03-08,112.25912910215082
Poland,2022-01-13,4265433,0,101419,4164014,2.377695300805334,16874.0,2020-03-04,680,37846,2020-03-08,112.70498863816519
Poland,2022-01-14,4281482,0,101841,4179641,2.378638985285936,16049.0,2020-03-04,681,37846,2020-03-08,113.12904930507848
Poland,2022-01-15,4298375,0,102270,4196105,2.3792712362229915,16893.0,2020-03-04,682,37846,2020-03-08,113.57541087565397
Poland,2022-01-16,4313036,0,102305,4210731,2.3719950401526906,14661.0,2020-03-04,683,37846,2020-03-08,113.96279659673414
Poland,2022-01-17,4323482,0,102309,4221173,2.366356561678758,10446.0,2020-03-04,684,37846,2020-03-08,114.23880991386145
Poland,2022-01-18,4343130,0,102686,4240444,2.3643317146850316,19648.0,2020-03-04,685,37846,2020-03-08,114.75796649579877
Poland,2022-01-19,4373718,0,103062,4270656,2.3563933477192633,30588.0,2020-03-04,686,37846,2020-03-08,115.56618929345241
Poland,2022-01-20,4406553,0,103378,4303175,2.346006050534284,32835.0,2020-03-04,687,37846,2020-03-08,116.43378428367595
Poland,2022-01-21,4443217,0,103626,4339591,2.332229103372624,36664.0,2020-03-04,688,37846,2020-03-08,117.4025524494002
Poland,2022-01-22,4484095,0,103819,4380276,2.315272089462868,40878.0,2020-03-04,689,37846,2020-03-08,118.48266659620568
Poland,2022-01-23,4518218,0,103844,4414374,2.2983397436777064,34123.0,2020-03-04,690,37846,2020-03-08,119.38429424509856
Poland,2022-01-24,4547315,0,103846,4443469,2.2836772908848406,29097.0,2020-03-04,691,37846,2020-03-08,120.15312054114041
Poland,2022-01-25,4584360,0,104097,4480263,2.2706986362327566,37045.0,2020-03-04,692,37846,2020-03-08,121.13195582095862
Poland,2022-01-26,4637776,0,104373,4533403,2.250496789840648,53416.0,2020-03-04,693,37846,2020-03-08,122.54335993235745
Poland,2022-01-27,4695435,0,104636,4590799,2.22846232564182,57659.0,2020-03-04,694,37846,2020-03-08,124.066876288115
Poland,2022-01-28,4752700,0,104907,4647793,2.2073137374544993,57265.0,2020-03-04,695,37846,2020-03-08,125.57998203244729
Poland,2022-01-29,4804390,0,105138,4699252,2.1883735500240404,51690.0,2020-03-04,696,37846,2020-03-08,126.94578026739946
Poland,2022-01-30,4852677,0,105161,4747516,2.16707190690829,48287.0,2020-03-04,697,37846,2020-03-08,128.22166147016858
Poland,2022-01-31,4886154,0,105194,4780960,2.152899806268898,33477.0,2020-03-04,698,37846,2020-03-08,129.10621994398352
Poland,2022-02-01,4925270,0,105434,4819836,2.1406745213967966,39116.0,2020-03-04,699,37846,2020-03-08,130.13977699096338
Poland,2022-02-02,4981321,0,105753,4875568,2.1229910700394536,56051.0,2020-03-04,700,37846,2020-03-08,131.6208053691275
Poland,2022-02-03,5035796,0,106060,4929736,2.1061218524340544,54475.0,2020-03-04,701,37846,2020-03-08,133.06019130159066
Poland,2022-02-04,5083332,0,106306,4977026,2.0912661222993107,47536.0,2020-03-04,702,37846,2020-03-08,134.31622892775988
Poland,2022-02-05,5129080,0,106578,5022502,2.07791650744383,45748.0,2020-03-04,703,37846,2020-03-08,135.5250224594409
Poland,2022-02-06,5163780,0,106597,5057183,2.064321098110299,34700.0,2020-03-04,704,37846,2020-03-08,136.4418961052687
Poland,2022-02-07,5188184,0,106607,5081577,2.054803761778688,24404.0,2020-03-04,705,37846,2020-03-08,137.0867198647149
Poland,2022-02-08,5223507,0,106894,5116613,2.0464029243188535,35323.0,2020-03-04,706,37846,2020-03-08,138.020054959573
Poland,2022-02-09,5270363,0,107204,5163159,2.034091389909955,46856.0,2020-03-04,707,37846,2020-03-08,139.2581250330286
Poland,2022-02-10,5312450,0,107466,5204984,2.0229084509030675,42087.0,2020-03-04,708,37846,2020-03-08,140.37018443164402
Poland,2022-02-11,5348224,0,107757,5240467,2.0148183770911614,35774.0,2020-03-04,709,37846,2020-03-08,141.31543624161074
Poland,2022-02-12,5379551,0,108089,5271462,2.0092569063849384,31327.0,2020-03-04,710,37846,2020-03-08,142.14318554140465
Poland,2022-02-13,5401615,0,108120,5293495,2.0016235885008467,22064.0,2020-03-04,711,37846,2020-03-08,142.72617978121863
Poland,2022-02-14,5415088,0,108137,5306951,1.996957390166143,13473.0,2020-03-04,712,37846,2020-03-08,143.08217513079322
Poland,2022-02-15,5437343,0,108515,5328828,1.9957357849228936,22255.0,2020-03-04,713,37846,2020-03-08,143.67021613909
Poland,2022-02-16,5466198,0,108887,5357311,1.9920061439413648,28855.0,2020-03-04,714,37846,2020-03-08,144.43264810019554
Poland,2022-02-17,5495432,0,109205,5386227,1.9871959110766908,29234.0,2020-03-04,715,37846,2020-03-08,145.20509432965176
Poland,2022-02-18,5519411,0,109509,5409902,1.9840704017149657,23979.0,2020-03-04,716,37846,2020-03-08,145.8386883686519
Poland,2022-02-19,5540302,0,109792,5430510,1.9816970266241802,20891.0,2020-03-04,717,37846,2020-03-08,146.3906885800349
Poland,2022-02-20,5553989,0,109817,5444172,1.9772635487754837,13687.0,2020-03-04,718,37846,2020-03-08,146.75233842413994
Poland,2022-02-21,5563446,0,109833,5453613,1.974190097288623,9457.0,2020-03-04,719,37846,2020-03-08,147.00221952121757
Poland,2022-02-22,5582217,0,110157,5472060,1.9733557473670407,18771.0,2020-03-04,720,37846,2020-03-08,147.49820324472864
Poland,2022-02-23,5602680,0,110517,5492163,1.9725738396624473,20463.0,2020-03-04,721,37846,2020-03-08,148.03889446705068
Poland,2022-02-24,5620946,0,110858,5510088,1.972230297177735,18266.0,2020-03-04,722,37846,2020-03-08,148.52153464038471
Poland,2022-02-25,5637646,0,111056,5526590,1.9699002030280015,16700.0,2020-03-04,723,37846,2020-03-08,148.96279659673414
Poland,2022-02-26,5651596,0,111277,5540319,1.9689482404616325,13950.0,2020-03-04,724,37846,2020-03-08,149.3313956560799
Poland,2022-02-27,5660493,0,111316,5549177,1.966542490203592,8897.0,2020-03-04,725,37846,2020-03-08,149.5664799450404
Poland,2022-02-28,5667054,0,111317,5555737,1.9642833825123245,6561.0,2020-03-04,726,37846,2020-03-08,149.73984040585532
Poland,2022-03-01,5680034,0,111586,5568448,1.9645304940076065,12980.0,2020-03-04,727,37846,2020-03-08,150.0828092797125
Poland,2022-03-02,5694767,0,111864,5582903,1.9643297083094005,14733.0,2020-03-04,728,37846,2020-03-08,150.4720974475506
Poland,2022-03-03,5708827,0,112130,5596697,1.9641513046375376,14060.0,2020-03-04,729,37846,2020-03-08,150.8436030227765
Poland,2022-03-04,5721316,0,112336,5608980,1.9634643498104283,12489.0,2020-03-04,730,37846,2020-03-08,151.1735982666596
Poland,2022-03-05,5734041,0,112535,5621506,1.9625775260414078,12725.0,2020-03-04,731,37846,2020-03-08,151.5098293082492
Poland,2022-03-06,5741739,0,112545,5629194,1.9601204443462164,7698.0,2020-03-04,732,37846,2020-03-08,151.71323257411615
Poland,2022-03-07,5747322,0,112551,5634771,1.9583207622611016,5583.0,2020-03-04,733,37846,2020-03-08,151.86075146646937
Poland,2022-03-08,5760498,0,112768,5647730,1.9576085262072829,13176.0,2020-03-04,734,37846,2020-03-08,152.20889922316758
Poland,2022-03-09,5774938,0,113002,5661936,1.9567655964444985,14440.0,2020-03-04,735,37846,2020-03-08,152.5904454896158
Poland,2022-03-10,5788363,0,113186,5675177,1.9554060448524047,13425.0,2020-03-04,736,37846,2020-03-08,152.94517254135178
Poland,2022-03-11,5799996,0,113307,5686689,1.953570312807112,11633.0,2020-03-04,737,37846,2020-03-08,153.25254980711304
Poland,2022-03-12,5811109,0,113434,5697675,1.952019829605674,11113.0,2020-03-04,738,37846,2020-03-08,153.54618717962268
Poland,2022-03-13,5818687,0,113443,5705244,1.9496322795847243,7578.0,2020-03-04,739,37846,2020-03-08,153.74641970089309
Poland,2022-03-14,5823982,0,113444,5710538,1.9478768993448126,5295.0,2020-03-04,740,37846,2020-03-08,153.88632880621466
Poland,2022-03-15,5836672,0,113622,5723050,1.9466915392881423,12690.0,2020-03-04,741,37846,2020-03-08,154.22163504729693
Poland,2022-03-16,5851147,0,113773,5737374,1.94445636043668,14475.0,2020-03-04,742,37846,2020-03-08,154.6041061142525
Poland,2022-03-17,5863414,0,113980,5749434,1.943918679458759,12267.0,2020-03-04,743,37846,2020-03-08,154.92823548063203
Poland,2022-03-18,5875072,0,114087,5760985,1.9418825845878995,11658.0,2020-03-04,744,37846,2020-03-08,155.23627331818423
Poland,2022-03-19,5885446,0,114206,5771240,1.9404816559356761,10374.0,2020-03-04,745,37846,2020-03-08,155.51038418855362
Poland,2022-03-20,5891140,0,114218,5776922,1.938809805911929,5694.0,2020-03-04,746,37846,2020-03-08,155.6608360196586
Poland,2022-03-21,5895304,0,114221,5781083,1.9374912642333628,4164.0,2020-03-04,747,37846,2020-03-08,155.77086085715794
Poland,2022-03-22,5905463,0,114355,5791108,1.9364273385507624,10159.0,2020-03-04,748,37846,2020-03-08,156.03929081012524
Poland,2022-03-23,5915888,0,114480,5801408,1.9351279131721224,10425.0,2020-03-04,749,37846,2020-03-08,156.31474924694817
Poland,2022-03-24,5924876,0,114626,5810250,1.9346565227694217,8988.0,2020-03-04,750,37846,2020-03-08,156.55223801722772
Poland,2022-03-25,5933107,0,114736,5818371,1.9338265768677354,8231.0,2020-03-04,751,37846,2020-03-08,156.76972467367753
Poland,2022-03-26,5939735,0,114821,5824914,1.9330997089937514,6628.0,2020-03-04,752,37846,2020-03-08,156.94485546689214
Poland,2022-03-27,5943227,0,114828,5828399,1.9320816788589767,3492.0,2020-03-04,753,37846,2020-03-08,157.03712413465095
Poland,2022-03-28,5945594,0,114829,5830765,1.9313293171380352,2367.0,2020-03-04,754,37846,2020-03-08,157.09966707181738
Poland,2022-03-29,5952200,0,114939,5837261,1.9310339034306643,6606.0,2020-03-04,755,37846,2020-03-08,157.27421656185595
Poland,2022-03-30,5957940,0,115040,5842900,1.930868723082139,5740.0,2020-03-04,756,37846,2020-03-08,157.4258838450563
Poland,2022-03-31,5962931,0,115173,5847758,1.9314830240363339,4991.0,2020-03-04,757,37846,2020-03-08,157.5577603974
Poland,2022-04-01,5966970,0,115247,5851723,1.9314157771867464,4039.0,2020-03-04,758,37846,2020-03-08,157.66448237594463
Poland,2022-04-02,5969071,0,115343,5853728,1.9323442458633848,2101.0,2020-03-04,759,37846,2020-03-08,157.7199968292554
